Code,ICP Metadata Note,Long Name,Income Group,ICP Participation,Region,Regional Program,Currency Unit,Special Notes,Table Name
FRA,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",French Republic,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,France
GAB,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Gabonese Republic,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,XAF: CFA Franc BEAC,,Gabon
GMB,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of The Gambia,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,GMD: Dalasi,,"Gambia, The"
GEO,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Georgia,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),ICP Special Participation,GEL: Lari,,Georgia
DEU,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Federal Republic of Germany,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Germany
GHA,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Ghana,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,GHS: Ghana Cedi,,Ghana
GRC,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Hellenic Republic,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Greece
GRL,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Greenland,,ICP 2021: Non-participation | Revised ICP 2017: Non-participation,,Non-participation,DKK: Danish Krone,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.",Greenland
GRD,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Grenada,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,XCD: East Caribbean Dollar,,Grenada
GTM,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Guatemala,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Non-participation,Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,GTQ: Quetzal,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.",Guatemala
GIN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Guinea,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,GNF: Guinean Franc,,Guinea
GNB,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Guinea-Bissau,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,XOF: CFA Franc BCEAO,,Guinea-Bissau
GUY,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Co-operative Republic of Guyana,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,GYD: Guyana Dollar,,Guyana
HTI,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Haiti,,ICP 2021: Non-participation| Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),,Non-participation,HTG: Gourde,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.",Haiti
HND,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Honduras,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,HNL: Lempira,,Honduras
HKG,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Hong Kong Special Administrative Region of the People's Republic of China,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),ICP Asia and the Pacific,HKD: Hong Kong Dollar,,"Hong Kong SAR, China"
HUN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Hungary,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,HUF: Forint,,Hungary
ISL,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Iceland,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,ISK: Iceland Krona,,Iceland
IND,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of India,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),South Asia (Benchmark),ICP Asia and the Pacific,INR: Indian Rupee,,India
IDN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Indonesia,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),ICP Asia and the Pacific,IDR: Rupiah,,Indonesia
IRN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Islamic Republic of Iran,Lower middle income (Benchmark),ICP 2021: Non-participation| Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),,Non-participation,IRR: Iranian Rial,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency. For revised 2017, GDP expenditures were estimated by ICP Global Office.","Iran, Islamic Rep."
IRQ,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Iraq,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),ICP Western Asia,IQD: Iraqi Dinar,,Iraq
IRL,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Ireland,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Ireland
ISR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",State of Israel,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),Eurostat-OECD,ILS: New Israeli Sheqel,,Israel
ITA,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Italian Republic,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Italy
JAM,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Jamaica,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,JMD: Jamaican Dollar,,Jamaica
JPN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Japan,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),Eurostat-OECD,JPY: Yen,,Japan
JOR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Hashemite Kingdom of Jordan,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),ICP Western Asia,JOD: Jordanian Dinar,,Jordan
KAZ,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Kazakhstan,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),ICP Commonwealth of Independent States,KZT: Tenge,,Kazakhstan
KEN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Kenya,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,KES: Kenyan Shilling,,Kenya
KOR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Korea,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),Eurostat-OECD,KRW: Won,,"Korea, Rep."
XKX,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Kosovo,Upper middle income (Benchmark),ICP 2021: Partial participation (ICP surveys for individual consumption expenditure by households only) | Revised ICP 2017: Partial participation (ICP surveys for individual consumption expenditure by households only),Europe & Central Asia (Benchmark),ICP Special Participation,EUR: Euro,,Kosovo
KWT,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",State of Kuwait,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),ICP Western Asia,KWD: Kuwaiti Dinar,"Total GDP is the official figure from National Accounts; however, the main aggregates and therefore all levels are estimated by the regional implementing agency (United Nations Economic and Social Commission for Western Asia).",Kuwait
KGZ,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Kyrgyz Republic,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),ICP Commonwealth of Independent States,KGS: Som,,Kyrgyz Republic
LAO,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Lao People's Democratic Republic,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),ICP Asia and the Pacific,LAK: Lao Kip,,Lao PDR
LVA,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Latvia,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Latvia
LBN,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Lebanese Republic,Lower middle income (Benchmark),ICP 2021: Full-Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full-Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),ICP Western Asia,LBP: Lebanese Pound,"GDP expenditures are estimates by the regional implementing agency (United Nations Economic and Social Commission for Western Asia). For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.",Lebanon
LSO,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Kingdom of Lesotho,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,LSL: Loti,,Lesotho
LBR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Liberia,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,LRD: Liberian Dollar,,Liberia
LBY,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Socialist People's Libyan Arab Jamahiriya,,ICP 2021: Non-participation| Revised ICP 2017: Non-participation,,Non-participation,LYD: Libyan Dinar,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.",Libya
LTU,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Lithuania,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Lithuania
LUX,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Grand Duchy of Luxembourg,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Luxembourg
MAC,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Macao Special Administrative Region of the People's Republic of China,,ICP 2021: Non-participation| Revised ICP 2017: Non-participation,,Non-participation,MOP: Pataca,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.","Macao SAR, China"
MDG,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Madagascar,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,MGA: Malagasy Ariary,,Madagascar
MWI,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Malawi,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,MWK: Malawi Kwacha,,Malawi
MYS,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Malaysia,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),ICP Asia and the Pacific,MYR: Malaysian Ringgit,,Malaysia
MDV,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Maldives,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),South Asia (Benchmark),ICP Asia and the Pacific,MVR: Rufiyaa,,Maldives
MLI,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Mali,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,XOF: CFA Franc BCEAO,,Mali
MLT,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Malta,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),Eurostat-OECD,EUR: Euro,,Malta
MRT,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Islamic Republic of Mauritania,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa &  ICP Western Asia (dual participation),MRU: Ouguiya,,Mauritania
MUS,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Mauritius,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,MUR: Mauritius Rupee,,Mauritius
MEX,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",United Mexican States,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),Eurostat-OECD,MXN: Mexican Peso,,Mexico
MDA,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Moldova,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),ICP Commonwealth of Independent States,MDL: Moldovan Leu,,Moldova
MNG,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Mongolia,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),ICP Asia and the Pacific,MNT: Tugrik,,Mongolia
MNE,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Montenegro,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Montenegro
MSR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Montserrat,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,XCD: East Caribbean Dollar,,Montserrat
MAR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Kingdom of Morocco,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Middle East & North Africa (Benchmark),ICP Africa &  ICP Western Asia (dual participation),MAD: Moroccan Dirham,,Morocco
MOZ,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Mozambique,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,MZN: Mozambique Metical,,Mozambique
MMR,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of the Union of Myanmar,,ICP 2021: Non-participation| Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),,Non-participation,MMK: Kyat,"For the estimation of PPPs for non-participation, all the input data were based on internal estimates by ICP Global Office, unless required data were available from the country or the regional agency.",Myanmar
NAM,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Namibia,Upper middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,NAD: Namibia Dollar,,Namibia
NPL,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Nepal,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),South Asia (Benchmark),ICP Asia and the Pacific,NPR: Nepalese Rupee,,Nepal
NLD,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Kingdom of the Netherlands,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Europe & Central Asia (Benchmark),Eurostat-OECD,EUR: Euro,,Netherlands
NZL,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",New Zealand,High income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),East Asia & Pacific (Benchmark),Eurostat-OECD,NZD: New Zealand Dollar,,New Zealand
NIC,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Nicaragua,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Latin America & Caribbean (Benchmark),ICP Latin America and the Caribbean,NIO: Cordoba Oro,,Nicaragua
NER,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Republic of Niger,Low income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,XOF: CFA Franc BCEAO,,Niger
NGA,"These metadata are specific for the 2021 International Comparison Program (Benchmark), unless otherwise stated.",Federal Republic of Nigeria,Lower middle income (Benchmark),ICP 2021: Full Participation (ICP surveys for full ICP classification) | Revised ICP 2017: Full Participation (ICP surveys for full ICP classification),Sub-Saharan Africa (Benchmark),ICP Africa,NGN: Naira,,Nigeria
